Fecha,Total
2021-03-19,7
2021-03-20,0
2021-03-21,4
2021-03-22,66
2021-03-23,1040
2021-03-24,1810
2021-03-25,35147
2021-03-26,29112
2021-03-27,131
2021-03-28,74
2021-03-29,30214
2021-03-30,29030
2021-03-31,28513
2021-04-01,24547
2021-04-02,57
2021-04-03,57
2021-04-04,14
2021-04-05,58822
2021-04-06,88521
2021-04-07,108050
2021-04-08,109010
2021-04-09,114664
2021-04-10,8691
2021-04-11,929
2021-04-12,131880
2021-04-13,143998
2021-04-14,152736
2021-04-15,163856
2021-04-16,155144
2021-04-17,13180
2021-04-18,1058
2021-04-19,139971
2021-04-20,133595
2021-04-21,129353
2021-04-22,136016
2021-04-23,123842
2021-04-24,12612
2021-04-25,819
2021-04-26,159770
2021-04-27,163157
2021-04-28,159397
2021-04-29,152192
2021-04-30,125166
2021-05-01,1452
2021-05-02,934
2021-05-03,129100
2021-05-04,127905
2021-05-05,129821
2021-05-06,126290
2021-05-07,108730
2021-05-08,10819
2021-05-09,426
2021-05-10,122037
2021-05-11,131037
2021-05-12,126335
2021-05-13,116334
2021-05-14,111352
2021-05-15,2509
2021-05-16,1348
2021-05-17,92620
2021-05-18,93274
2021-05-19,89541
2021-05-20,92359
2021-05-21,1202
2021-05-22,5637
2021-05-23,579
2021-05-24,93300
2021-05-25,91066
2021-05-26,88791
2021-05-27,81353
2021-05-28,69835
2021-05-29,6814
2021-05-30,703
2021-05-31,60454
2021-06-01,53876
2021-06-02,57948
2021-06-03,54424
2021-06-04,47805
2021-06-05,4398
2021-06-06,479
2021-06-07,42744
2021-06-08,39342
2021-06-09,37794
2021-06-10,40039
2021-06-11,35927
2021-06-12,3587
2021-06-13,561
2021-06-14,33637
2021-06-15,31894
2021-06-16,32393
2021-06-17,30880
2021-06-18,25602
2021-06-19,4080
2021-06-20,213
2021-06-21,472
2021-06-22,27115
2021-06-23,22427
2021-06-24,25115
2021-06-25,19890
2021-06-26,2586
2021-06-27,227
2021-06-28,237
2021-06-29,23640
2021-06-30,20434
2021-07-01,21076
2021-07-02,18638
2021-07-03,2149
2021-07-04,317
2021-07-05,17991
2021-07-06,16458
2021-07-07,19406
2021-07-08,18570
2021-07-09,16483
2021-07-10,2594
2021-07-11,428
2021-07-12,16087
2021-07-13,16534
2021-07-14,17364
2021-07-15,16300
2021-07-16,290
2021-07-17,1546
2021-07-18,279
2021-07-19,14907
2021-07-20,15129
2021-07-21,14981
2021-07-22,16526
2021-07-23,13939
2021-07-24,1702
2021-07-25,182
2021-07-26,13488
2021-07-27,14202
2021-07-28,15077
2021-07-29,13502
2021-07-30,10592
2021-07-31,1057
2021-08-01,127
2021-08-02,10580
2021-08-03,10879
2021-08-04,11784
2021-08-05,10459
2021-08-06,8659
2021-08-07,567
2021-08-08,9
2021-08-09,9562
2021-08-10,9706
2021-08-11,8112
2021-08-12,7197
2021-08-13,6073
2021-08-14,563
2021-08-15,35
2021-08-16,6530
2021-08-17,6380
2021-08-18,5383
2021-08-19,5447
2021-08-20,5003
2021-08-21,318
2021-08-22,45
2021-08-23,6059
2021-08-24,5899
2021-08-25,4892
2021-08-26,5586
2021-08-27,4340
2021-08-28,391
2021-08-29,17
2021-08-30,5075
2021-08-31,4265
2021-09-01,3604
2021-09-02,4512
2021-09-03,3634
2021-09-04,364
2021-09-05,68
2021-09-06,3993
2021-09-07,3990
2021-09-08,4206
2021-09-09,4164
2021-09-10,3628
2021-09-11,246
2021-09-12,2
2021-09-13,3915
2021-09-14,3749
2021-09-15,3172
2021-09-16,1976
2021-09-17,23
2021-09-18,2
2021-09-19,1
2021-09-20,3647
2021-09-21,4267
2021-09-22,4332
2021-09-23,4523
2021-09-24,3597
2021-09-25,226
2021-09-26,19
2021-09-27,3792
2021-09-28,3389
2021-09-29,3270
2021-09-30,2966
2021-10-01,2485
2021-10-02,207
2021-10-03,6
2021-10-04,2582
2021-10-05,2610
2021-10-06,2564
2021-10-07,2394
2021-10-08,2381
2021-10-09,128
2021-10-10,2
2021-10-11,6
2021-10-12,2139
2021-10-13,2371
2021-10-14,2287
2021-10-15,1847
2021-10-16,128
2021-10-17,2
2021-10-18,1876
2021-10-19,1996
2021-10-20,2138
2021-10-21,2025
2021-10-22,1908
2021-10-23,95
2021-10-24,1
2021-10-25,2057
2021-10-26,1806
2021-10-27,1895
2021-10-28,1707
2021-10-29,1126
2021-10-30,60
2021-10-31,0
2021-11-01,0
2021-11-02,1577
2021-11-03,1574
2021-11-04,2115
2021-11-05,1508
2021-11-06,63
2021-11-07,3
2021-11-08,1754
2021-11-09,1441
2021-11-10,1576
2021-11-11,1688
2021-11-12,1606
2021-11-13,71
2021-11-14,1
2021-11-15,1712
2021-11-16,1719
2021-11-17,1427
2021-11-18,1752
2021-11-19,1418
2021-11-20,40
2021-11-21,0
2021-11-22,1558
2021-11-23,1424
2021-11-24,1371
2021-11-25,1438
2021-11-26,1260
2021-11-27,61
2021-11-28,8
2021-11-29,1459
2021-11-30,1115
2021-12-01,1352
2021-12-02,1329
2021-12-03,1080
2021-12-04,72
2021-12-05,1
2021-12-06,1261
2021-12-07,1159
2021-12-08,0
2021-12-09,1229
2021-12-10,1022
2021-12-11,54
2021-12-12,12
2021-12-13,1287
2021-12-14,1337
2021-12-15,1361
2021-12-16,1230
2021-12-17,948
2021-12-18,101
2021-12-19,193
2021-12-20,1071
2021-12-21,995
2021-12-22,1134
2021-12-23,1046
2021-12-24,281
2021-12-25,0
2021-12-26,4
2021-12-27,1067
2021-12-28,1087
2021-12-29,962
2021-12-30,821
2021-12-31,236
2022-01-01,0
2022-01-02,0
2022-01-03,0
2022-01-04,0
2022-01-05,0
2022-01-06,0
2022-01-07,0
2022-01-08,0
2022-01-09,0
2022-01-10,0
2022-01-11,0
2022-01-12,0
2022-01-13,0
2022-01-14,0
2022-01-15,0
2022-01-16,0
2022-01-17,0
2022-01-18,0
2022-01-19,0
2022-01-20,0
2022-01-21,0
2022-01-22,0
2022-01-23,0
2022-01-24,0
2022-01-25,0
2022-01-26,0
2022-01-27,0
2022-01-28,0
2022-01-29,0
2022-01-30,0
2022-01-31,0
2022-02-01,0
2022-02-02,0
2022-02-03,0
2022-02-04,0
2022-02-05,0
2022-02-06,0
2022-02-07,0
2022-02-08,0
2022-02-09,0
2022-02-10,0
2022-02-11,0
2022-02-12,0
2022-02-13,0
2022-02-14,0
2022-02-15,0
2022-02-16,0
2022-02-17,0
2022-02-18,0
2022-02-19,0
2022-02-20,0
2022-02-21,0
2022-02-22,0
2022-02-23,0
2022-02-24,0
2022-02-25,0
2022-02-26,0
2022-02-27,0
2022-02-28,0
2022-03-01,0
2022-03-02,0
2022-03-03,0
2022-03-04,0
2022-03-05,0
2022-03-06,0
2022-03-07,19555
2022-03-08,22859
2022-03-09,26337
2022-03-10,27535
2022-03-11,28501
2022-03-12,604
2022-03-13,13
2022-03-14,21192
2022-03-15,24838
2022-03-16,108027
2022-03-17,130831
2022-03-18,152186
2022-03-19,16285
2022-03-20,546
2022-03-21,174432
2022-03-22,186123
2022-03-23,182853
2022-03-24,177170
2022-03-25,159776
2022-03-26,19308
2022-03-27,581
2022-03-28,169411
2022-03-29,173731
2022-03-30,169967
2022-03-31,155208
2022-04-01,141705
2022-04-02,16980
2022-04-03,921
2022-04-04,163737
2022-04-05,177182
2022-04-06,172887
2022-04-07,165688
2022-04-08,135042
2022-04-09,18839
2022-04-10,992
2022-04-11,142055
2022-04-12,151587
2022-04-13,148500
2022-04-14,130854
2022-04-15,794
2022-04-16,876
2022-04-17,510
2022-04-18,125881
2022-04-19,134753
2022-04-20,134255
2022-04-21,130039
2022-04-22,107675
2022-04-23,16436
2022-04-24,1516
2022-04-25,111176
2022-04-26,105327
2022-04-27,99141
2022-04-28,107540
2022-04-29,91120
2022-04-30,14204
2022-05-01,340
2022-05-02,89437
2022-05-03,94861
2022-05-04,90666
2022-05-05,80904
2022-05-06,69967
2022-05-07,12115
2022-05-08,917
2022-05-09,72694
2022-05-10,79988
2022-05-11,88309
2022-05-12,81706
2022-05-13,72106
2022-05-14,14123
2022-05-15,1487
2022-05-16,77435
2022-05-17,73481
2022-05-18,69955
2022-05-19,63768
2022-05-20,57846
2022-05-21,6712
2022-05-22,1583
2022-05-23,58979
2022-05-24,58444
2022-05-25,56518
2022-05-26,54395
2022-05-27,46901
2022-05-28,14568
2022-05-29,1567
2022-05-30,51961
2022-05-31,48364
2022-06-01,42806
2022-06-02,39580
2022-06-03,30493
2022-06-04,8979
2022-06-05,1203
2022-06-06,36287
2022-06-07,32837
2022-06-08,32123
2022-06-09,31623
2022-06-10,28259
2022-06-11,7417
2022-06-12,871
2022-06-13,27040
2022-06-14,26751
2022-06-15,27556
2022-06-16,26345
2022-06-17,22520
2022-06-18,5219
2022-06-19,349
2022-06-20,23950
2022-06-21,943
2022-06-22,20715
2022-06-23,17375
2022-06-24,17852
2022-06-25,4554
2022-06-26,579
2022-06-27,644
2022-06-28,18174
2022-06-29,17368
2022-06-30,17070
2022-07-01,12386
2022-07-02,3236
2022-07-03,294
2022-07-04,17306
2022-07-05,16654
2022-07-06,14081
2022-07-07,15961
2022-07-08,13650
2022-07-09,2367
2022-07-10,391
2022-07-11,13731
2022-07-12,14116
2022-07-13,14230
2022-07-14,11030
2022-07-15,9964
2022-07-16,988
2022-07-17,174
2022-07-18,14427
2022-07-19,13969
2022-07-20,13592
2022-07-21,13175
2022-07-22,12117
2022-07-23,2500
2022-07-24,298
2022-07-25,11794
2022-07-26,10943
2022-07-27,11405
2022-07-28,11367
2022-07-29,9172
2022-07-30,2160
2022-07-31,185
2022-08-01,9256
2022-08-02,9664
2022-08-03,9347
2022-08-04,9275
2022-08-05,7702
2022-08-06,1309
2022-08-07,111
2022-08-08,8957
2022-08-09,8556
2022-08-10,8069
2022-08-11,7699
2022-08-12,6781
2022-08-13,1210
2022-08-14,95
2022-08-15,226
2022-08-16,7361
2022-08-17,7790
2022-08-18,8539
2022-08-19,6960
2022-08-20,1302
2022-08-21,83
2022-08-22,7744
2022-08-23,7291
2022-08-24,7272
2022-08-25,6761
2022-08-26,5970
2022-08-27,986
2022-08-28,81
2022-08-29,6673
2022-08-30,6051
2022-08-31,4767
2022-09-01,5253
2022-09-02,4892
2022-09-03,735
2022-09-04,105
2022-09-05,5507
2022-09-06,5280
2022-09-07,4841
2022-09-08,4548
2022-09-09,3902
2022-09-10,742
2022-09-11,32
2022-09-12,4947
2022-09-13,4502
2022-09-14,3771
2022-09-15,2242
2022-09-16,76
2022-09-17,51
2022-09-18,11
2022-09-19,2
2022-09-20,3703
2022-09-21,4412
2022-09-22,4358
2022-09-23,3852
2022-09-24,375
2022-09-25,7
2022-09-26,4291
2022-09-27,4017
2022-09-28,3685
2022-09-29,3326
2022-09-30,2334
2022-10-01,291
2022-10-02,25
2022-10-03,2927
2022-10-04,3035
2022-10-05,3021
2022-10-06,3175
2022-10-07,2607
2022-10-08,223
2022-10-09,16
2022-10-10,77
2022-10-11,3089
2022-10-12,3132
2022-10-13,2978
2022-10-14,2521
2022-10-15,284
2022-10-16,22
2022-10-17,3108
2022-10-18,2611
2022-10-19,2590
2022-10-20,2627
2022-10-21,2151
2022-10-22,222
2022-10-23,21
2022-10-24,2688
2022-10-25,2374
2022-10-26,2502
2022-10-27,2238
2022-10-28,1442
2022-10-29,126
2022-10-30,35
2022-10-31,38
2022-11-01,48
2022-11-02,2207
2022-11-03,2235
2022-11-04,1997
2022-11-05,142
2022-11-06,1
2022-11-07,2668
2022-11-08,2467
2022-11-09,2210
2022-11-10,2216
2022-11-11,2052
2022-11-12,186
2022-11-13,4
2022-11-14,2878
2022-11-15,1609
2022-11-16,2460
2022-11-17,2272
2022-11-18,1829
2022-11-19,146
2022-11-20,13
2022-11-21,2460
2022-11-22,2068
2022-11-23,2017
2022-11-24,1947
2022-11-25,1625
2022-11-26,140
2022-11-27,3
2022-11-28,2135
2022-11-29,1746
2022-11-30,1331
2022-12-01,1433
2022-12-02,1204
2022-12-03,153
2022-12-04,3
2022-12-05,1728
2022-12-06,1426
2022-12-07,1489
2022-12-08,21
2022-12-09,1234
2022-12-10,110
2022-12-11,11
2022-12-12,1511
2022-12-13,1373
2022-12-14,1332
2022-12-15,1332
2022-12-16,929
2022-12-17,111
2022-12-18,6
2022-12-19,1404
2022-12-20,1178
2022-12-21,1197
2022-12-22,950
2022-12-23,596
2022-12-24,6
2022-12-25,0
2022-12-26,1058
2022-12-27,1087
2022-12-28,1089
2022-12-29,959
2022-12-30,551
2022-12-31,21
2023-01-01,0
2023-01-02,0
2023-01-03,0
2023-01-04,0
2023-01-05,0
2023-01-06,0
2023-01-07,0
2023-01-08,0
2023-01-09,0
2023-01-10,0
2023-01-11,0
2023-01-12,0
2023-01-13,0
2023-01-14,0
2023-01-15,0
2023-01-16,0
2023-01-17,0
2023-01-18,0
2023-01-19,0
2023-01-20,0
2023-01-21,0
2023-01-22,0
2023-01-23,0
2023-01-24,0
2023-01-25,0
2023-01-26,0
2023-01-27,0
2023-01-28,0
2023-01-29,0
2023-01-30,0
2023-01-31,0
2023-02-01,0
2023-02-02,0
2023-02-03,0
2023-02-04,0
2023-02-05,0
2023-02-06,0
2023-02-07,0
2023-02-08,0
2023-02-09,0
2023-02-10,0
2023-02-11,0
2023-02-12,0
2023-02-13,0
2023-02-14,0
2023-02-15,0
2023-02-16,0
2023-02-17,0
2023-02-18,0
2023-02-19,0
2023-02-20,0
2023-02-21,0
2023-02-22,0
2023-02-23,0
2023-02-24,0
2023-02-25,0
2023-02-26,0
2023-02-27,0
2023-02-28,0
2023-03-01,0
2023-03-02,0
2023-03-03,0
2023-03-04,0
2023-03-05,0
2023-03-06,10599
2023-03-07,15653
2023-03-08,18838
2023-03-09,21137
2023-03-10,22357
2023-03-11,163
2023-03-12,73
2023-03-13,19942
2023-03-14,22479
2023-03-15,62417
2023-03-16,69030
2023-03-17,94024
2023-03-18,8416
2023-03-19,1007
2023-03-20,136279
2023-03-21,137435
2023-03-22,140263
2023-03-23,145653
2023-03-24,125555
2023-03-25,14112
2023-03-26,710
2023-03-27,140776
2023-03-28,144172
2023-03-29,137321
2023-03-30,144118
2023-03-31,112580
2023-04-01,14102
2023-04-02,1696
